Type: 1, Extra Length: 2
Extra Bytes:  129   2
Number of Frames: 3, Offset: 101
NumberOfFrames: 100
Id: 197102 U:  100 X:   99 Y:   99 W:   99 H:   99
Id:  135 U:  181 X: 1309543852 Y: 533252442 W: 772611492 H: -655868976
Id: -909588381 U:   99 X: 1946994788 Y: 542165091 W: -926234524 H: 690800755
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: 852019299 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365085
Id: -926431645 U:   99 X: -926365597 Y: -926365597 W: -926365597 H: -926365597
Id: -926365597 U:   99 X: -926365597 Y: -926431645 W: -926365597 H: -892811165
Id: -892811165 U:   99 X: -926365593 Y: -926365597 W: -926103451 H: -943273885
Id: -926365597 U:   99 X: -926431645 Y: -926365085 W: -926431645 H: -926365597
Id: -1027094941 U:   98 X: -926365855 Y: -926365597 W: -943274143 H: -926234523
Id: -943274145 U:  101 X: -926432157 Y: -926365597 W: -926365085 H: -926365597
Id: -959920029 U:   98 X: -926234783 Y: -926365597 W: -943536029 H: -926234787
Id: -926365589 U:   95 X: -959919006 Y: -926432670 W: -926365597 H: -926432157
U: -959919517
